"validName","species","max_lat","min_lat","med_lat","bio1_range","bio1_sd","bio1_mean","dietBreadth","voltinism","minWingspan","maxWingspan","notes","geoPF","notes.1","X"
"Acrolophus arcanella","Acrolophus arcanella",42.4324038,30.1986441,38.6285565,23.21666765,4.25480335,13.50312012,"unk","multi",13,16,"TL","","",""
"Acrolophus forbesi","Acrolophus forbesi",32.5262223,27.2025,29.707171,6.5,1.831491582,20.58310823,"unk","uni",16,18,"WS","p","",""
"Acrolophus heppneri","Acrolophus heppneri",30.5234202,27.3169588,30.09823,8.0625,1.414275681,20.51781439,"multiFamily","multi",7,12,"TL","","",""
"Acrolophus mycetophagus","Acrolophus mycetophagus",35.1831851,29.6261606,30.4545485,13.85000038,1.971739432,18.84554945,"Bracket Fungi","multi",7,13,"TL","p","",""
"Acrolophus plumifrontella","Acrolophus plumifrontella",40.32568,29.7196536,35.3521,17.54166698,3.444998309,15.36173797,"unk","multi",14,16,"TL","","",""
"Acrolophus texanella","Acrolophus texanellus",36.0439534,27.8805309,30.6018085,17.74166584,2.82773013,18.43743514,"Family","multi",11,13,"TL","p","missing?","Acrolophus texanellus"
"Acronicta afflicta","Acronicta afflicta",42.707193,30.382213,36.354,18.98333263,4.483859072,13.77415965,"Genus","multi",18,22,"TL","p","",""
"Acronicta americana","Acronicta americana",45.3874795,35.4088645,41.3760355,24.65416747,3.76597324,9.922298224,"multiFamily","multi",27,38,"TL","p","",""
"Acronicta oblinita","Acronicta oblinita",45.3701214,34.6181682,41.247291,27.20833325,4.339474166,10.55780623,"multiFamily","multi",20,28,"TL","p","",""
"Acronicta rubicoma","Acronicta rubricoma",40.5006407,29.2356741,30.5716745,18.00000048,4.078130259,17.11757847,"multiFamily","multi",20,24,"TL","p","missing?","Acronicta rubricoma"
"Acronicta vinnula","Acronicta vinnula",44.5715994,30.0982048,34.236206,20.82500029,5.238110963,14.31158156,"Family","multi",15,17,"TL","p","",""
"Actias luna","Actias luna",45.1722719,31.2430383,38.562246,25.39583266,5.002328096,12.07090802,"multiFamily","multi",75,105,"WS","p","",""
"Aglossa caprealis","Aglossa caprealis",52.075706,36.9758,43.781588,18.56250048,3.431323042,12.19643169,"multiFamily","multi",12,14,"TL","p","",""
"Agrotis ipsilon","Agrotis ipsilon",57.326488,33.941782,47.37795,38.66250038,4.096596845,9.810498268,"multiFamily","multi",21,24,"TL","p","",""
"Allotria elonympha","Allotria elonympha",41.0984202,32.5741371,37.2454475,22.32083291,2.954063912,13.42785014,"Genus","multi",18,24,"TL","p","",""
"Amolita fessa","Amolita fessa",45.159928,30.3177261,42.467745,21.92499948,4.843126582,9.911367066,"Family","multi",13,17,"TL","p","",""
"Amolita obliqua","Amolita obliqua",34.934,27.18,30.48495,9.449999809,2.528256233,19.04197653,"unk","multi",9,11,"TL","","",""
"Amorpha juglandis","Amorpha juglandis",43.3136798,29.8305316,35.4910555,22.98750073,4.89094261,14.43675834,"multiFamily","multi",30,40,"TL","p","",""
"Amphipyra pyramidoides","Amphipyra pyramidoides",45.383478,35.829253,42.277778,23.93333375,3.6132221,9.557639912,"multiFamily","multi",23,28,"TL","p","",""
"Amyna stricta","Amyna stricta",33.0659552,26.5767127,30.24481,23.31666708,2.925934838,19.47749054,"multiFamily","multi",12,14,"TL","p","",""
"Anavitrinella pampinaria","Anavitrinella pampinaria",44.9027008,32.4887221,40.610722,25.38749966,4.467589773,11.14060194,"multiFamily","multi",23,34,"WS","","",""
"Anicla infecta","Anicla infecta",39.078,27.231,32.8497,27.15833,3.84,17.6855,"multiFamily","multi",17,20,"TL","","",""
"Anisota virginiensis","Anisota virginiensis",44.6374225,28.0606701,32.869019,23.79166645,6.236096,15.923281,"Genus","multi",20,35,"TL","p","",""
"Anomis illita","Anomis illita",30.0982302,8.7427866,10.990357,26.70416743,3.860350289,22.34262519,"Family","multi",16,18,"WS","p","",""
"Antheraea polyphemus","Antheraea polyphemus",46.3170048,29.7810886,39.11766,29.27083278,5.603338887,12.50721371,"multiFamily","multi",100,150,"WS","p","",""
"Anticarsia gemmatalis","Anticarsia gemmatalis",39.4255293,10.4419144,30.417926,25.08750057,4.809325719,18.15409881,"multiFamily","multi",33,40,"WS","p","",""
"Apantesis nais","Apantesis nais",44.5483096,33.3617346,40.254208,22.42499888,4.096765372,11.49626311,"multiFamily","multi",16,22,"TL","","",""
"Apantesis phalerata","Apantesis phalerata",43.3814989,27.6490201,38.7101275,23.69583368,5.285031261,13.72685017,"multiFamily","multi",16,22,"TL","","",""
"Apantesis vittata","Apantesis vittata",40.4978452,29.6049742,34.458197,20.512501,3.8788637,16.28951949,"multiFamily","multi",16,22,"TL","","",""
"Apoda rectilinea","Apoda rectilinea",32.2451833,27.2093,29.6683695,8.970833778,2.015680312,20.46139944,"unk","multi",10,12,"TL","p","",""
"Apoda y-inversa","Apoda y-inversa",42.9914484,30.8374392,36.74,19.87916613,4.30963901,13.60548954,"multiFamily","multi",11,15,"TL","p","",""
"Argyrogramma verruca","Argyrogramma verruca",35.898017,10.3310369,29.799551,24.63750052,4.1968408,19.91052157,"multiFamily","multi",16,19,"TL","p","",""
"Argyrostrotis anilis","Argyrostrotis anilis",45.0870646,31.5164844,36.439203,21.55416653,4.878902276,13.03218086,"multiFamily","multi",15,20,"TL","p","",""
"Argyrostrotis flavistriaria","Argyrostrotis flavistriaria",34.75742,30.1384126,30.720324,6.337500572,1.281678801,18.71666671,"Species","multi",15,17,"TL","p","",""
"Artace cribrarius","Artace cribrarius",39.6857588,27.6490298,35.1484375,18.21250057,4.320818246,16.21118406,"multiFamily","multi",14,31,"TL","p","",""
"Automeris io","Automeris io",44.442519,26.118997,35.54977,28.29166698,5.981888163,14.83282479,"multiFamily","multi",50,80,"WS","","",""
"Bellura gortynoides","Bellura gortynoides",46.311925,28.4384636,41.990885,22.20000052,6.093678494,10.9112455,"Species","multi",19,27,"TL","p","",""
"Bellura obliqua","Bellura obliqua",49.60852,41.056462,44.947506,24.61249983,3.903563099,7.191429431,"Genus","multi",22,28,"TL","p","",""
"Blepharomastix ranalis","Blepharomastix ranalis",43.1142461,30.6375772,37.828274,21.22916698,4.391469116,13.02934894,"Genus","multi",16,20,"WS","p","",""
"Caenurgia chloropha","Caenurgia chloropha",35.827496,29.0373148,32.521389,19.27083349,2.762329995,18.04198875,"multiFamily","multi",17,22,"TL","p","",""
"Callopistria cordata","Callopistria cordata",46.9174708,34.7990711,44.710169,23.47916758,4.376640559,7.456334157,"multiFamily","multi",15,16,"TL","p","",""
"Callopistria floridensis","Callopistria floridensis",42.0116545,9.0320855,27.5476895,22.79166603,5.575134069,19.26781552,"multiFamily","multi",15,16,"TL","p","",""
"Callopistria granitosa","Callopistria granitosa",34.79566,28.30063508,30.711,10.85833263,2.104204768,19.06872215,"multiFamily","multi",15,15,"TL","p","",""
"Callopistria mollissima","Callopistria mollissima",45.8897074,35.5444782,43.1319065,20.73749912,3.75466474,8.461189312,"multiFamily","multi",15,15,"TL","p","",""
"Catocala amica","Catocala amica",42.831082,29.864516,39.9581,19.5333333,4.682203152,13.10191083,"Genus","uni",17,24,"TL","p","",""
"Catocala andromedae","Catocala andromedae",42.37899614,31.3483106,40.64727,16.63749886,3.898005892,12.223536,"Family","uni",22,24,"TL","p","",""
"Catocala clintonii","Catocala clintonii",44.3753292,29.7402168,34.653,20.84166658,4.969974569,14.53571424,"multiFamily","uni",25,29,"TL","p","",""
"Catocala connubialis","Catocala connubialis",43.3419951,30.5297884,39.2938945,19.10416698,4.60876375,12.79204766,"Genus","uni",20,25,"TL","p","",""
"Catocala ilia","Catocala ilia",43.6330966,30.2637466,38.764416,24.98750067,4.521195804,12.82479382,"Genus","uni",34,45,"TL","p","",""
"Catocala lacrymosa","Catocala lacrymosa",40.4003055,33.1914724,36.123104,14.22916603,2.596746561,14.40409873,"Genus","uni",32,43,"TL","p","",""
"Catocala lineella","Catocala lineella",43.6989166,30.4182855,41.334665,18.6916666,4.445435381,11.5957752,"Genus","uni",22,24,"TL","p","",""
"Catocala micronympha","Catocala micronympha",41.9921,29.614302,32.878355,18.5333333,4.672342355,15.69521038,"genus","single",17,26,"TL","","",""
"Catocala piatrix","Catocala piatrix",43.3705282,32.8457775,39.292034,19.40833378,3.52684867,12.16817377,"Family","uni",36,44,"TL","p","",""
"Catocala similis","Catocala similis",43.7540623,29.7190999,39.8940895,18.96249962,5.043019075,13.03466446,"genus","single",20,25,"TL","","",""
"Celiptera frustulum","Celiptera frustulum",41.8961195,32.524259,36.7436565,19.90416574,3.477810594,13.68009758,"Species","multi",19,21,"TL","p","",""
"Ceratomia undulosa","Ceratomia undulosa",45.5502639,31.7123285,42.658817,33.8166666,5.256108466,9.934677856,"multiFamily","multi",45,60,"TL","p","",""
"Ceratonyx satanaria","Ceratonyx satanaria",34.986358,29.669394,32.803906,11.02916622,2.224844462,17.57241605,"Genus","uni",22,24,"TL","p","",""
"Tecmessa scitiscripta","Cerura scitiscripta",45.6490328,33.9309507,40.740035,18.36250079,4.591491221,11.10374995,"Family","multi",15,22,"TL","p","missing?","Cerura scitiscripta"
"Chaetaglaea tremula","Chaetaglaea tremula",42.5290904,30.4044196,40.0144,16.57916641,4.101659795,12.54969882,"multiFamily","uni",20,22,"TL","p","",""
"Charadra deridens","Charadra deridens",45.5458216,31.9469968,39.109193,23.87500036,5.093667037,11.48308715,"multiFamily","multi",20,24,"TL","p","",""
"Cisseps fulvicollis","Cisseps fulvicollis",44.9028248,31.560553,40.438431,31.92500019,4.693590681,11.35727756,"multiFamily","multi",16,20,"TL","p","",""
"Citheronia sepulcralis","Citheronia sepulcralis",39.6533688,29.6685322,34.4646,16.91666651,3.587614554,15.90227419,"Genus","multi",70,135,"WS","p","",""
"Clemensia ochreata","Clemensia ochreata",33.2305478,29.43511,29.748575,8.004167557,1.665971998,19.50307028,"multiFamily","multi",10,13,"TL","p","",""
"Clepsis peritana","Clepsis peritana",41.93,30.098431,33.881298,27.04166611,4.40297493,15.81985416,"multiFamily","multi",6,8,"TL","p","micromoth?",""
"Colobochyla interpuncta","Colobochyla interpuncta",44.3379853,29.7733457,34.7691,21.39999866,5.43757393,14.20781881,"Genus","multi",11,13,"TL","p","",""
"Condica confederata","Condica confederata",38.9597406,19.6697531,30.535031,15.6291666,3.653656355,18.85814734,"Species","multi",18,22,"TL","p","",""
"Condica mobilis","Condica mobilis",34.8742793,4.9251593,25.8056795,20.1875,3.993633289,20.86666668,"Species","multi",15,22,"TL","p","",""
"Condica sutor","Condica sutor",39.21718,10.276723,29.818272,24.97083306,4.854187276,19.22521806,"Family","multi",16,18,"TL","p","",""
"Condica vecors","Condica vecors",44.3389678,32.2431294,39.257984,21.72916675,4.301335753,12.14561724,"Genus","multi",16,18,"TL","p","",""
"Condica videns","Condica videns",43.6978909,28.4342384,32.7634925,22.12499881,5.502581085,15.48133852,"Family","multi",13,18,"TL","p","",""
"Copivaleria grotei","Psaphida grotei",45.2165075,30.3502371,42.301796,20.87083316,5.467969823,10.76273147,"Genus","uni",21,21,"TL","p","",""
"Cosmosoma myrodora","Cosmosoma myrodora",30.898553,27.648976,29.937456,14.94166565,1.417770481,20.43547227,"Species","multi",30,35,"WS","p","",""
"Cossula magnifica","Cossula magnifica",35.3478658,29.3840566,32.574142,11.29166603,2.16031103,18.09540958,"multiFamily","uni",18,24,"TL","p","",""
"Costaconvexa centrostrigaria","Costaconvexa centrostrigaria",43.9248049,31.2699913,38.9262235,22.80833232,4.462412037,12.84009964,"multiFamily","multi",17,23,"WS","","",""
"Crambus satrapellus","Crambus satrapellus",38.679254,27.7316502,30.236111,15.36666679,3.403179719,19.00424529,"Family","multi",14,18,"TL","p","",""
"Cryptothelea gloverii","Cryptothelea gloverii",30.7059464,26.17728,28.059537,21.08333206,1.996332892,21.15738683,"multiFamily","multi",14,18,"WS","p","micromoth?",""
"Cutina aluticolor","Cutina aluticolor",34.84,29.668318,30.2224725,9.962500572,2.122749445,18.8494049,"Genus","multi",20,22,"WS","p","",""
"Cutina distincta","Cutina distincta",34.8644048,29.6683664,31.723056,12.72083378,2.105224719,18.45581589,"Genus","multi",12,14,"TL","p","",""
"Cyclophora myrtaria","Cyclophora myrtaria",36.07579,27.6910552,31.213551,17.49166679,3.06046619,18.5528418,"multiFamily","multi",24,27,"WS","p","",""
"Cymatophora approximaria","Cymatophora approximaria",34.441096,29.6682039,32.574141,9.075000763,1.706032052,18.0877133,"multiFamily","uni",34,51,"WS","p","",""
"Darapsa myron","Darapsa myron",43.4498245,30.3821806,38.2023285,25.22916637,4.50647558,13.15392336,"Family","multi",28,38,"TL","p","",""
"Dasychira manto","Dasychira manto",36.1340001,30.0142914,32.340334,11.25416756,2.449043003,17.54692038,"Genus","multi",17,26,"TL","p","",""
"Dasychira meridionalis","Dasychira meridionalis",35.4248532,25.8205844,29.660588,19.83333302,3.527475179,20.18126673,"Genus","multi",17,28,"TL","p","",""
"Dasychira tephra","Dasychira tephra",40.6511979,30.0982277,33.8256,20.84583282,3.790758104,15.93431361,"genus","multi",17,27,"TL","","",""
"Datana contracta","Datana contracta",42.89994599,32.7808787,39.297257,15.67083263,3.470086061,12.37035712,"multiFamily","multi",21,27,"TL","","",""
"Datana integerrima","Datana integerrima",43.297137,30.7166592,38.403047,18.19583368,4.172705266,13.24110146,NA,NA,NA,NA,NA,NA,NA,NA
"Datana major","Datana major",39.7354361,30.4323514,34.7948075,14.70416689,3.185780273,15.71114472,"Family","multi",21,27,"TL","","",""
"Datana ministra","Datana ministra",46.67368,34.556915,42.7737,22.90833275,4.735846514,9.141495167,NA,NA,NA,NA,NA,NA,NA,NA
"Datana ranaeceps","Datana ranaeceps",40.023661,28.9454618,33.166077,11.32083321,4.053630369,16.3803819,NA,NA,NA,NA,NA,NA,NA,NA
"Deidamia inscriptum","Deidamia inscriptum",44.3842132,30.2667296,41.255181,18.35000086,4.775523833,11.46562148,"Family","uni",25,38,"TL","p","",""
"Desmia maculalis","Desmia maculalis",44.123,32.416,38.89,26.958,4.21614,12.37,"multiFamily","multi",20,25,"WS","p","",""
"Desmia funeralis","Desmia funeralis",44.1228293,32.4162646,38.8923335,26.95833284,4.216147463,12.37456159,"multiFamily","multi",25,30,"WS","","",""
"Diacme adipaloides","Epipagis adipaloides",44.5315966,31.1840275,40.4937445,21.65416574,4.930598543,11.61436345,"unk","multi",18,20,"WS","p","",""
"Dioryctria amatella","Dioryctria amatella",35.069014,30.1554928,32.857026,11.58333302,1.902187055,17.81298071,"Species","multi",12,16,"TL","p","",""
"Disclisioprocta stellata","Disclisioprocta stellata",37.3916256,20.084887,32.978402,23.77500057,3.213868007,17.3303137,"multiFamily","multi",25,33,"WS","","",""
"Dolba hyloeus","Dolba hyloeus",43.428063,29.97733,34.624391,21.42916584,5.059620879,14.82326112,"multiFamily","multi",30,35,"TL","p","",""
"Dryocampa rubicunda","Dryocampa rubicunda",45.4941208,34.5030576,41.22078,23.29999989,4.263860156,10.01252128,"multiFamily","multi",26,28,"TL","p","",""
"Eacles imperialis","Eacles imperialis",44.1819445,19.441565,35.9992865,29.18333423,5.224796991,14.46088336,"multiFamily","multi",80,174,"WS","p","",""
"Ectropis crepuscularia","Ectropis crepuscularia",60.786685,42.6630114,52.013222,30.29166722,2.928749217,8.09731283,"multiFamily","multi",26,37,"WS","p","",""
"Elaphria chalcedonia","Elaphria chalcedonia",35.6243086,27.6489788,30.740232,21.14583302,3.023537541,18.58667853,"Genus","multi",12,14,"TL","p","",""
"Elaphria versicolor","Elaphria versicolor",46.119478,32.6849396,40.463806,21.46666706,4.79128471,10.62871251,"unk","multi",14,14,"TL","p","",""
"Ellida caniplaga","Ellida caniplaga",45.20012,35.7000004,42.631543,17.85416651,3.225079179,8.6135,"Genus","multi",19,24,"TL","p","",""
"Enigmogramma basigera","Enigmogramma basigera",39.2056666,27.6205838,30.448972,24.86666703,4.349965138,18.0041404,"Species","multi",16,19,"TL","p","",""
"Ephyrodes cacata","Ephyrodes cacata",28.2522744,7.1940082,11.03,13.82499981,2.473106022,23.71643084,NA,"uni",NA,NA,NA,"p","Ephyrodes implens",""
"Epidromia rotundata","Epidromia rotundata",30.4418429,19.3376831,27.8273445,12.82083321,2.51307981,22.41204779,"unk","multi",40,45,"WS","p","",""
"Epimecis hortaria","Epimecis hortaria",40.9274175,32.6849574,37.217436,18.07500029,2.896443702,13.51661567,"multiFamily","multi",43,57,"WS","","",""
"Euchlaena amoenaria","Euchlaena amoenaria",39.641989,32.5734866,35.829202,12.17083263,2.513293835,14.32079521,"unk","multi",30,50,"WS","","",""
"Euchlaena deplanaria","Euchlaena deplanaria",35.817422,30.023959,32.791813,15.40833282,2.906809488,17.18373659,"unk","multi",26,37,"WS","","",""
"Euchlaena madusaria","Euchlaena madusaria",51.9898,33.8835139,44.388055,25.13750041,5.199604084,8.526372922,"multiFamily","multi",26,37,"WS","p","",""
"Euchlaena obtusaria","Euchlaena obtusaria",50.66,31.8787954,39.09361,21.73333377,5.776250451,11.29919924,"multiFamily","multi",27,48,"WS","p","",""
"Euchlaena pectinaria","Euchlaena pectinaria",42.357155,31.5121267,35.8382395,17.90416694,3.710653955,13.86061696,"Genus","multi",30,49,"WS","p","",""
"Euclea delphinii","Euclea delphinii",44.8482202,30.9418454,41.139611,21.99583387,4.869519521,10.9633473,"multiFamily","multi",10,15,"TL","","",""
"Eudryas grata","Eudryas grata",44.3258113,35.2574602,40.164591,20.55416656,3.36452536,10.60588788,"Family","multi",24,24,"TL","p","",""
"Eulithis diversilineata","Eulithis diversilineata",44.477415,32.6609415,40.3925,22.28333396,4.16235226,11.31960456,"Family","multi",28,33,"WS","","",""
"Eupragia hospita","Eupragia hospita",33.81492,29.607048,30.442548,6.424999237,1.580080673,19.1300153,"unk","multi",9,11,"TL","p","",""
"Eusarca confusaria","Eusarca confusaria",44.7056384,33.3064419,40.275188,21.77916622,3.988034252,10.90221848,"Family","multi",30,40,"WS","","",""
"Eutrapela clemataria","Eutrapela clemataria",45.840839,32.5741306,40.582792,22.40000073,5.050969176,10.85905062,"multiFamily","multi",38,56,"WS","","",""
"Feltia subterranea","Feltia subterranea",37.530297,27.672249,32.813971,22.50833416,3.04025934,18.07961214,"multiFamily","multi",21,24,"TL","p","",""
"Galgula partita","Galgula partita",42.390899,29.895542,35.103354,24.78333271,4.403441862,15.42865228,"Genus","multi",11,13,"TL","p","",""
"Glena cribrataria","Glena cribrataria",42.3788948,32.5139446,35.977168,21.65833306,3.907867867,13.47367804,"multiFamily","multi",23,31,"WS","p","",""
"Glenoides texanaria","Glenoides texanaria",41.4833842,29.6685392,34.581582,17.0999999,4.284978266,15.14383556,"unk","multi",15,22,"WS","p","",""
"Halysidota tessellaris","Halysidota tessellaris",45.2001055,34.0243225,40.1844805,26.47083443,4.039290586,10.67219876,"multiFamily","multi",22,25,"TL","","",""
"Hammaptera parinotata","Hammaptera parinotata",32.3117361,26.1597576,29.8844185,14.75833416,1.954520326,20.20046143,"unk","multi",18,22,"WS","p","",""
"Harrisimemna trisignata","Harrisimemna trisignata",46.1435551,31.518691,41.8197355,23.35416652,5.19499063,10.19846126,"multiFamily","multi",17,20,"TL","p","",""
"Hemeroplanis scopulepes","Hemeroplanis scopulepes",35.0764056,10.86,28.664423,19.30000019,3.731587768,20.64215845,"Genus","multi",20,25,"WS","p","",""
"Herpetogramma bipunctalis","Herpetogramma bipunctalis",38.9871072,26.5767288,30.5726305,24.14583349,3.991621473,18.14220717,"multiFamily","single",23,25,"WS","","",""
"Herpetogramma fluctuosalis","Herpetogramma fluctuosalis",39.0566012,29.3125696,33.338136,15.97916698,3.14555666,17.1248925,"multiFamily","multi",22,25,"WS","","",""
"Herpetogramma phaeopteralis","Herpetogramma phaeopteralis",34.3018528,10.6230296,29.656116,25.95833278,3.984583753,20.40429173,"Family","multi",18,24,"WS","p","",""
"Herpetogramma theseusalis","Herpetogramma theseusalis",44.3314224,34.8923388,39.632496,17.28333378,4.119873955,11.55557357,"multiFamily","multi",29,35,"WS","p","missing?",""
"Heterocampa astarte","Heterocampa astarte",32.8145938,26.246926,29.534435,8.904166222,1.943649056,21.11265577,"unk","multi",24,26,"TL","p","",""
"Heterocampa biundata","Heterocampa biundata",45.98192836,33.163592,41.0381745,24.8458333,5.343486014,11.13410815,"multiFamily","multi",25,30,"TL","p","Cecrita biundata",""
"Heterocampa obliqua","Heterocampa obliqua",42.7193915,30.9002439,37.1559535,17.89999962,4.09514723,13.42856173,"genus","multi",20,28,"TL","","",""
"Heterocampa subrotata","Heterocampa subrotata",41.9707003,31.5065689,36.7436565,18.29583454,4.069432002,13.94077377,"Genus","multi",16,20,"TL","p","",""
"Heterocampa umbrata","Heterocampa umbrata",45.9223264,30.1390269,40.707616,23.40416741,5.816814719,11.22348829,"Genus","multi",23,33,"TL","p","",""
"Homophoberia apicosa","Neoerastria apicosa",44.7731461,29.9847184,38.523704,19.83333206,5.245450737,13.12871821,"species","multi",11,13,"TL","","",""
"Homophoberia cristata","Homophoberia cristata",42.8047534,38.8267073,41.382,20.36666727,3.480620625,10.54507112,"Species","uni",14,17,"TL","p","",""
"Hypagyrtis esther","Hypagyrtis esther",43.81992,32.4937221,36.5268065,23.41250062,4.339889143,13.03936519,"Genus","multi",25,45,"WS","p","",""
"Hypagyrtis unipunctata","Hypagyrtis unipunctata",44.2671554,32.878554,39.270316,19.93749988,3.935270488,11.87780262,"multiFamily","multi",20,47,"WS","","",""
"Hyparpax perophoroides","Hyparpax perophoroides",31.36417,27.182366,28.6581875,4.766666412,1.469756755,21.11678937,"Genus","multi",17,19,"TL","p","",""
"Hypena baltimoralis","Hypena baltimoralis",45.3337967,34.6959214,41.4306835,21.40416694,3.907190646,9.968603588,"Genus","multi",16,18,"TL","p","missing?",""
"Hypena degesalis","Hypena degesalis",32.6470296,26.31365,29.748272,11.4375,2.179809593,20.35991382,"unk","uni",12,14,"TL","p","",""
"Hypena manalis","Hypena manalis",44.4207616,32.521389,40.349937,19.66666555,4.305004725,11.54448444,"Species","multi",13,16,"TL","p","",""
"Hypena palparia","Hypena palparia",46.836354,32.788461,41.420969,20.89999969,5.292442773,10.45625572,"multiFamily","multi",15,19,"TL","","",""
"Hypenula cacuminalis","Hypenula cacuminalis",31.5413706,25.9919044,29.669008,18.53750038,3.078124185,20.0171035,"detritus","multi",15,16,"TL","","",""
"Hypomecis umbrosaria","Hypomecis umbrosaria",40.2601066,30.8172804,34.105221,12.78333378,3.031172385,15.34152942,"multiFamily","multi",26,40,"WS","","",""
"Hypoprepia fucosa","Hypoprepia fucosa",45.549857,31.5821045,42.1834575,22.41666681,5.032696252,10.29952678,"multiFamily","multi",14,18,"TL","","",""
"Hypoprepia miniata","Hypoprepia miniata",47.3248389,31.8107108,40.0888175,26.74166775,5.204428765,10.83084323,"multiFamily","multi",15,21,"TL","p","",""
"Hypsopygia nostralis","Hypsopygia nostralis",58.359624,32.574267,46.873225,35.13333321,4.411226669,10.57007698,"unk","multi",10,12,"TL","p","",""
